There was an error running the code:
MethodError([34mStandardizer @ 1…70[39m, (300×3 DataFrames.DataFrame
│ Row │ x1         │ x2         │ x3         │
│ 104 │ 0.436707   │ 0.758221   │ 0.513433   │
│ 105 │ 0.0312646  │ 0.111102   │ 0.303168   │
│ 106 │ 0.485942   │ 0.516313   │ 0.448533   │
│ 107 │ 0.0208062  │ 0.975802   │ 0.701433   │
│ 108 │ 0.325212   │ 0.190865   │ 0.551134   │
│ 109 │ 0.80049    │ 0.552449   │ 0.875847   │
│ 110 │ 0.11021    │ 0.827773   │ 0.922337   │
│ 111 │ 0.294462   │ 0.697261   │ 0.0721545  │
│ 112 │ 0.345433   │ 0.221365   │ 0.150215   │
│ 113 │ 0.682332   │ 0.244353   │ 0.453725   │
│ 114 │ 0.758547   │ 0.632345   │ 0.249427   │
│ 115 │ 0.792498   │ 0.839884   │ 0.268915   │
│ 116 │ 0.253908   │ 0.965333   │ 0.717149   │
│ 117 │ 0.60098    │ 0.0969605  │ 0.0875663  │
│ 118 │ 0.484724   │ 0.178615   │ 0.786821   │
│ 119 │ 0.283337   │ 0.817235   │ 0.194795   │
│ 120 │ 0.714789   │ 0.110236   │ 0.451637   │
│ 121 │ 0.183388   │ 0.554221   │ 0.283256   │
│ 122 │ 0.538036   │ 0.842973   │ 0.403208   │
│ 123 │ 0.853875   │ 0.571191   │ 0.336122   │
│ 124 │ 0.74058    │ 0.141413   │ 0.0655829  │
│ 125 │ 0.900871   │ 0.606101   │ 0.947043   │
│ 126 │ 0.535795   │ 0.030421   │ 0.389671   │
│ 127 │ 0.277498   │ 0.632352   │ 0.27692    │
│ 128 │ 0.949197   │ 0.776016   │ 0.948427   │
│ 129 │ 0.405095   │ 0.655682   │ 0.575562   │
│ 130 │ 0.747223   │ 0.174955   │ 0.952704   │
│ 131 │ 0.14837    │ 0.142139   │ 0.904714   │
│ 132 │ 0.239225   │ 0.38172    │ 0.681337   │
│ 133 │ 0.603483   │ 0.574763   │ 0.0786095  │
│ 134 │ 0.590226   │ 0.968315   │ 0.0559093  │
│ 135 │ 0.739605   │ 0.942258   │ 0.972896   │
│ 136 │ 0.113291   │ 0.347045   │ 0.00691353 │
│ 137 │ 0.354433   │ 0.043581   │ 0.830186   │
│ 138 │ 0.593879   │ 0.50656    │ 0.125932   │
│ 139 │ 0.746001   │ 0.152537   │ 0.222007   │
│ 140 │ 0.38936    │ 0.799288   │ 0.186439   │
│ 141 │ 0.737388   │ 0.232263   │ 0.0552942  │
│ 142 │ 0.165327   │ 0.889371   │ 0.260728   │
│ 143 │ 0.768127   │ 0.89438    │ 0.29333    │
│ 144 │ 0.513646   │ 0.496375   │ 0.339283   │
│ 145 │ 0.817831   │ 0.116562   │ 0.345662   │
│ 146 │ 0.892878   │ 0.0203463  │ 0.668625   │
│ 147 │ 0.392542   │ 0.802515   │ 0.339676   │
│ 148 │ 0.499906   │ 0.435498   │ 0.463399   │
│ 149 │ 0.237443   │ 0.552215   │ 0.20958    │
│ 150 │ 0.409618   │ 0.0113828  │ 0.255221   │
│ 151 │ 0.357511   │ 0.719067   │ 0.614901   │
│ 152 │ 0.388584   │ 0.0737018  │ 0.465182   │
│ 153 │ 0.407491   │ 0.937688   │ 0.228374   │
│ 154 │ 0.568297   │ 0.352807   │ 0.921268   │
│ 155 │ 0.683039   │ 0.187561   │ 0.244449   │
│ 156 │ 0.201833   │ 0.752514   │ 0.912499   │
│ 157 │ 0.935786   │ 0.500232   │ 0.0413818  │
│ 158 │ 0.529355   │ 0.446881   │ 0.725896   │
│ 159 │ 0.268512   │ 0.61453    │ 0.0544763  │
│ 160 │ 0.108222   │ 0.676571   │ 0.872605   │
│ 161 │ 0.140263   │ 0.0637478  │ 0.580214   │
│ 162 │ 0.603384   │ 0.0229568  │ 0.415881   │
│ 163 │ 0.325109   │ 0.632671   │ 0.254147   │
│ 164 │ 0.220081   │ 0.468083   │ 0.401941   │
│ 165 │ 0.0955252  │ 0.321994   │ 0.045484   │
│ 166 │ 0.836314   │ 0.83672    │ 0.148254   │
│ 167 │ 0.946403   │ 0.140299   │ 0.482139   │
│ 168 │ 0.317631   │ 0.085152   │ 0.699868   │
│ 169 │ 0.810797   │ 0.195415   │ 0.583167   │
│ 170 │ 0.507508   │ 0.651043   │ 0.145356   │
│ 171 │ 0.647518   │ 0.62109    │ 0.864734   │
│ 172 │ 0.686868   │ 0.846166   │ 0.726782   │
│ 173 │ 0.805724   │ 0.647504   │ 0.225842   │
│ 174 │ 0.996047   │ 0.154426   │ 0.849458   │
│ 175 │ 0.230128   │ 0.0420462  │ 0.870732   │
│ 176 │ 0.323568   │ 0.463535   │ 0.0767078  │
│ 177 │ 0.342601   │ 0.489413   │ 0.771769   │
│ 178 │ 0.533714   │ 0.596838   │ 0.0130563  │
│ 179 │ 0.245185   │ 0.416286   │ 0.955052   │
│ 180 │ 0.708761   │ 0.062204   │ 0.854897   │
│ 181 │ 0.972202   │ 0.758566   │ 0.748962   │
│ 182 │ 0.738653   │ 0.961078   │ 0.718083   │
│ 183 │ 0.714785   │ 0.51866    │ 0.466557   │
│ 184 │ 0.613488   │ 0.658066   │ 0.752621   │
│ 185 │ 0.496719   │ 0.658823   │ 0.410539   │
│ 186 │ 0.18155    │ 0.706633   │ 0.785106   │
│ 187 │ 0.34498    │ 0.202111   │ 0.844604   │
│ 188 │ 0.277506   │ 0.876125   │ 0.0917179  │
│ 189 │ 0.315877   │ 0.482811   │ 0.130934   │
│ 190 │ 0.693764   │ 0.473669   │ 0.259535   │
│ 191 │ 0.0685885  │ 0.812811   │ 0.352495   │
│ 192 │ 0.412      │ 0.97088    │ 0.294002   │
│ 193 │ 0.320892   │ 0.629882   │ 0.197532   │
│ 194 │ 0.176124   │ 0.425634   │ 0.593901   │
│ 195 │ 0.00193764 │ 0.597977   │ 0.750812   │
│ 196 │ 0.129348   │ 0.236616   │ 0.351739   │
│ 197 │ 0.550059   │ 0.0980077  │ 0.19403    │
│ 198 │ 0.521952   │ 0.0860358  │ 0.683776   │
│ 199 │ 0.478723   │ 0.832118   │ 0.132724   │
│ 200 │ 0.0257368  │ 0.982824   │ 0.7384     │
│ 201 │ 0.688801   │ 0.28425    │ 0.66622    │
│ 202 │ 0.0992775  │ 0.394294   │ 0.32343    │
│ 203 │ 0.977466   │ 0.421677   │ 0.889536   │
│ 204 │ 0.430913   │ 0.523483   │ 0.773369   │
│ 205 │ 0.693279   │ 0.377375   │ 0.776596   │
│ 206 │ 0.0181931  │ 0.100863   │ 0.65208    │
│ 207 │ 0.816742   │ 0.487193   │ 0.0332903  │
│ 208 │ 0.0887126  │ 0.217362   │ 0.438817   │
│ 209 │ 0.52247    │ 0.421632   │ 0.868261   │
│ 210 │ 0.737489   │ 0.164612   │ 0.387124   │
│ 211 │ 0.581326   │ 0.62712    │ 0.86339    │
│ 212 │ 0.853586   │ 0.972765   │ 0.504382   │
│ 213 │ 0.0592502  │ 0.716162   │ 0.80024    │
│ 214 │ 0.321698   │ 0.479542   │ 0.820965   │
│ 215 │ 0.953869   │ 0.507738   │ 0.389512   │
│ 216 │ 0.372015   │ 0.643588   │ 0.920515   │
│ 217 │ 0.7833     │ 0.581664   │ 0.357377   │
│ 218 │ 0.430143   │ 0.894731   │ 0.564832   │
│ 219 │ 0.0434068  │ 0.210725   │ 0.310926   │
│ 220 │ 0.555943   │ 0.86161    │ 0.79512    │
│ 221 │ 0.273684   │ 0.00768371 │ 0.0679675  │
│ 222 │ 0.190014   │ 0.68237    │ 0.697618   │
│ 223 │ 0.742776   │ 0.920246   │ 0.219351   │
│ 224 │ 0.0850115  │ 0.636721   │ 0.671568   │
│ 225 │ 0.194933   │ 0.900798   │ 0.175993   │
│ 226 │ 0.141877   │ 0.87054    │ 0.17918    │
│ 227 │ 0.697005   │ 0.657657   │ 0.230518   │
│ 228 │ 0.0905735  │ 0.319013   │ 0.756888   │
│ 229 │ 0.905355   │ 0.972248   │ 0.781644   │
│ 230 │ 0.43452    │ 0.0906047  │ 0.174677   │
│ 231 │ 0.620462   │ 0.658506   │ 0.590042   │
│ 232 │ 0.867658   │ 0.560274   │ 0.430918   │
│ 233 │ 0.666318   │ 0.936351   │ 0.694905   │
│ 234 │ 0.107901   │ 0.275018   │ 0.303422   │
│ 235 │ 0.717413   │ 0.0562383  │ 0.0826675  │
│ 236 │ 0.0272741  │ 0.804545   │ 0.0685606  │
│ 237 │ 0.234758   │ 0.743942   │ 0.436251   │
│ 238 │ 0.852665   │ 0.00600143 │ 0.387113   │
│ 239 │ 0.610004   │ 0.72135    │ 0.168975   │
│ 240 │ 0.91177    │ 0.851165   │ 0.607057   │
│ 241 │ 0.395342   │ 0.540497   │ 0.59243    │
│ 242 │ 0.19652    │ 0.637937   │ 0.0621822  │
│ 243 │ 0.991896   │ 0.0107795  │ 0.125159   │
│ 244 │ 0.550348   │ 0.83076    │ 0.90899    │
│ 245 │ 0.112321   │ 0.503695   │ 0.326181   │
│ 246 │ 0.243318   │ 0.412796   │ 0.14485    │
│ 247 │ 0.675552   │ 0.244658   │ 0.869481   │
│ 248 │ 0.692201   │ 0.381314   │ 0.947778   │
│ 249 │ 0.40091    │ 0.226669   │ 0.620553   │
│ 250 │ 0.265543   │ 0.123811   │ 0.285253   │
│ 251 │ 0.692562   │ 0.569342   │ 0.197852   │
│ 252 │ 0.452014   │ 0.71307    │ 0.744143   │
│ 253 │ 0.972139   │ 0.512211   │ 0.788796   │
│ 254 │ 0.622718   │ 0.529639   │ 0.748185   │
│ 255 │ 0.142419   │ 0.428392   │ 0.387239   │
│ 256 │ 0.00726879 │ 0.702401   │ 0.134931   │
│ 257 │ 0.736928   │ 0.435258   │ 0.7279     │
│ 258 │ 0.402214   │ 0.845541   │ 0.559686   │
│ 259 │ 0.146572   │ 0.470479   │ 0.459381   │
│ 260 │ 0.311095   │ 0.489478   │ 0.935215   │
│ 261 │ 0.842356   │ 0.453824   │ 0.3846     │
│ 262 │ 0.9576     │ 0.0875272  │ 0.372905   │
│ 263 │ 0.811965   │ 0.0509752  │ 0.959733   │
│ 264 │ 0.106156   │ 0.332175   │ 0.196377   │
│ 265 │ 0.866575   │ 0.29487    │ 0.945183   │
│ 266 │ 0.998322   │ 0.434239   │ 0.569786   │
│ 267 │ 0.482015   │ 0.793726   │ 0.944606   │
│ 268 │ 0.628126   │ 0.877321   │ 0.0604058  │
│ 269 │ 0.585289   │ 0.987287   │ 0.0420026  │
│ 270 │ 0.624044   │ 0.971064   │ 0.00193476 │
│ 271 │ 0.670517   │ 0.937147   │ 0.906555   │
│ 272 │ 0.508087   │ 0.3119     │ 0.483833   │
│ 273 │ 0.757767   │ 0.316423   │ 0.0387001  │
│ 274 │ 0.670443   │ 0.434184   │ 0.808915   │
│ 275 │ 0.783653   │ 0.923707   │ 0.0383782  │
│ 276 │ 0.153192   │ 0.845798   │ 0.619209   │
│ 277 │ 0.505462   │ 0.219576   │ 0.472768   │
│ 278 │ 0.461232   │ 0.62456    │ 0.303867   │
│ 279 │ 0.0489917  │ 0.50196    │ 0.167977   │
│ 280 │ 0.136698   │ 0.133193   │ 0.436828   │
│ 281 │ 0.797101   │ 0.92357    │ 0.91566    │
│ 282 │ 0.642479   │ 0.86061    │ 0.799808   │
│ 283 │ 0.591584   │ 0.0802889  │ 0.797068   │
│ 284 │ 0.27538    │ 0.196127   │ 0.0682005  │
│ 285 │ 0.465792   │ 0.909554   │ 0.77807    │
│ 286 │ 0.148339   │ 0.998424   │ 0.334542   │
│ 287 │ 0.393191   │ 0.540459   │ 0.436753   │
│ 288 │ 0.205048   │ 0.550764   │ 0.642699   │
│ 289 │ 0.811489   │ 0.611251   │ 0.611299   │
│ 290 │ 0.352577   │ 0.238307   │ 0.679793   │
│ 291 │ 0.343076   │ 0.467396   │ 0.564392   │
│ 292 │ 0.611503   │ 0.187382   │ 0.660809   │
│ 293 │ 0.0356558  │ 0.0521274  │ 0.0215774  │
│ 294 │ 0.617826   │ 0.08486    │ 0.36148    │
│ 295 │ 0.993364   │ 0.982647   │ 0.954661   │
│ 296 │ 0.330986   │ 0.292782   │ 0.338965   │
│ 297 │ 0.897133   │ 0.00210965 │ 0.847569   │
│ 298 │ 0.164671   │ 0.106371   │ 0.891789   │
│ 299 │ 0.0548157  │ 0.618538   │ 0.916233   │
│ 300 │ 0.485627   │ 0.769774   │ 0.080851   │,), 0x0000000000006d3a)
